insecta-ant-colony2-day01.edges,0.887022901,0.774045802,0.832517488,0.021628813,50.3129771,4
insecta-ant-colony2-day02.edges,0.879565473,0.759130945,0.827621267,0.028843323,49.34351145,4
insecta-ant-colony2-day03.edges,0.88150323,0.763006459,0.820681193,0.015475701,49.59541985,4
insecta-ant-colony2-day04.edges,0.863945978,0.727891955,0.805614458,0.03616866,47.3129771,4
insecta-ant-colony2-day05.edges,0.847935017,0.695948326,0.780788871,0.022209501,45.23664122,4
insecta-ant-colony2-day06.edges,0.84997064,0.69994128,0.78571968,-0.001288252,45.49618321,4
insecta-ant-colony2-day07.edges,0.869504795,0.739048738,0.822164934,-0.009316317,48.03816794,4
insecta-ant-colony2-day08.edges,0.856880016,0.713799178,0.804459551,0.023934297,46.39694656,4
insecta-ant-colony2-day09.edges,0.874339401,0.748678802,0.823208585,0.026575739,48.66412214,4
insecta-ant-colony2-day10.edges,0.833450773,0.666940693,0.790063528,0.070878391,43.35114504,4
insecta-ant-colony2-day11.edges,0.834899197,0.669876688,0.773952203,0.007866376,43.54198473,4
insecta-ant-colony2-day12.edges,0.811766312,0.623751024,0.744936892,0.067487171,34.30630631,4
insecta-ant-colony2-day13.edges,0.821703522,0.643570844,0.755689408,0.076772481,35.3963964,4
insecta-ant-colony2-day14.edges,0.821840022,0.643734644,0.760695719,0.035218512,35.40540541,4
insecta-ant-colony2-day15.edges,0.824979525,0.650614251,0.782722197,0.10431117,35.78378378,4
insecta-ant-colony2-day16.edges,0.830630631,0.661916462,0.806897887,0.158524035,36.40540541,4
insecta-ant-colony2-day17.edges,0.820829921,0.642260442,0.789220896,0.148108137,35.32432432,4
insecta-ant-colony2-day18.edges,0.812612613,0.626535627,0.769674913,0.073607006,34.45945946,4
insecta-ant-colony2-day19.edges,0.806442806,0.613104013,0.765115016,0.152063397,33.72072072,4
insecta-ant-colony2-day20.edges,0.819328419,0.639148239,0.772361568,0.067915734,35.15315315,4
insecta-ant-colony2-day21.edges,0.814387114,0.629484029,0.790376347,0.150813265,34.62162162,4
insecta-ant-colony2-day22.edges,0.81244278,0.625967541,0.773445892,0.131600656,27.85555556,4
insecta-ant-colony2-day23.edges,0.825093633,0.650436954,0.783894376,0.109378049,28.94444444,4
insecta-ant-colony2-day24.edges,0.787848523,0.57752809,0.743007005,0.189909346,25.7,4
insecta-ant-colony2-day25.edges,0.789679567,0.583270911,0.759077433,0.116248073,25.95555556,4
insecta-ant-colony2-day26.edges,0.798689139,0.600357508,0.747620329,0.105772321,26.41573034,4
insecta-ant-colony2-day27.edges,0.804051753,0.6113381,0.784862946,0.232176688,26.8988764,4
insecta-ant-colony2-day28.edges,0.785876001,0.573406479,0.74025359,0.145229952,24.94318182,4
insecta-ant-colony2-day29.edges,0.801498127,0.605975485,0.753602951,0.117310134,26.66292135,4
insecta-ant-colony2-day30.edges,0.813044235,0.627220481,0.762722541,0.098806611,27.28409091,4
insecta-ant-colony2-day31.edges,0.76806558,0.536754878,0.680356725,0.02786413,23.08045977,4
insecta-ant-colony2-day32.edges,0.806412583,0.614035088,0.717704712,0.015918673,17.5,4
insecta-ant-colony2-day33.edges,0.825670498,0.656987296,0.780972068,0.087701739,18.72413793,4
insecta-ant-colony2-day34.edges,0.819721718,0.641863279,0.765006077,0.086890278,18.29310345,4
insecta-ant-colony2-day35.edges,0.798648921,0.599516031,0.74982912,0.095144257,17.0862069,4
insecta-ant-colony2-day36.edges,0.805001008,0.614035088,0.780908302,0.205337018,17.5,4
insecta-ant-colony2-day37.edges,0.778685219,0.561403509,0.706114665,0.084166584,16,4
insecta-ant-colony2-day38.edges,0.787457149,0.582577132,0.762993536,0.168494824,16.60344828,4
insecta-ant-colony2-day39.edges,0.761847147,0.531760436,0.702447432,0.167090719,15.15517241,4
insecta-ant-colony2-day40.edges,0.767896753,0.541439806,0.707373295,0.093139456,15.43103448,4
insecta-ant-colony2-day41.edges,0.781105062,0.56261343,0.701899894,0.022802506,16.03448276,4
insecta-ant-colony3-day01.edges,0.937853774,0.875707547,0.896994896,-0.034964684,69.61875,4
insecta-ant-colony3-day02.edges,0.886949686,0.773899371,0.824946807,-0.025377146,61.525,4
insecta-ant-colony3-day03.edges,0.861281447,0.722562893,0.8031983,0.021070191,57.44375,4
insecta-ant-colony3-day04.edges,0.857389937,0.714779874,0.785800189,0.005497306,56.825,4
insecta-ant-colony3-day05.edges,0.848335954,0.69677673,0.779082429,0.017598065,55.39375,4
insecta-ant-colony3-day06.edges,0.846658805,0.693632075,0.779181864,0.005281527,55.14375,4
insecta-ant-colony3-day07.edges,0.841574948,0.683176101,0.774715691,-0.00759594,54.3125,4
insecta-ant-colony3-day08.edges,0.837632354,0.675264708,0.764126848,0.007799096,53.34591195,4
insecta-ant-colony3-day09.edges,0.849109015,0.698349057,0.78390172,0.001083161,55.51875,4
insecta-ant-colony3-day10.edges,0.860082796,0.720165592,0.786906867,-0.020842102,56.89308176,4
insecta-ant-colony3-day11.edges,0.832154088,0.664386792,0.759666193,0.010595969,52.81875,4
insecta-ant-colony3-day12.edges,0.824366768,0.648834853,0.759724811,0.037450525,45.41843972,4
insecta-ant-colony3-day13.edges,0.828064843,0.656231003,0.768150507,-0.013452372,45.93617021,4
insecta-ant-colony3-day14.edges,0.834701114,0.669402229,0.765989124,-0.011575349,46.85815603,4
insecta-ant-colony3-day15.edges,0.824214792,0.648733536,0.768257729,0.022358952,45.41134752,4
insecta-ant-colony3-day16.edges,0.855876393,0.711752786,0.806734767,0.031246471,49.82269504,4
insecta-ant-colony3-day17.edges,0.84096589,0.681965552,0.788830726,0.027558289,47.73758865,4
insecta-ant-colony3-day18.edges,0.834701114,0.669604863,0.784356867,0.050456206,46.87234043,4
insecta-ant-colony3-day19.edges,0.824991557,0.650151976,0.776531803,0.049918008,45.5106383,4
insecta-ant-colony3-day20.edges,0.822036474,0.645187437,0.780760819,0.02210448,45.16312057,4
insecta-ant-colony3-day21.edges,0.832973621,0.665981501,0.778070455,0.025668351,46.28571429,4
insecta-ant-colony3-day22.edges,0.857284516,0.714569031,0.810406836,0.008938922,40.73043478,4
insecta-ant-colony3-day23.edges,0.853775744,0.708924485,0.814081932,0.02516594,40.40869565,4
insecta-ant-colony3-day24.edges,0.840325451,0.682990084,0.797004546,0.028022634,38.93043478,4
insecta-ant-colony3-day25.edges,0.837935418,0.677345538,0.784474235,0.00829141,38.60869565,4
insecta-ant-colony3-day26.edges,0.84502924,0.691838291,0.78278778,0.000146444,39.43478261,4
insecta-ant-colony3-day27.edges,0.846453089,0.693363844,0.80205953,0.009257918,39.52173913,4
insecta-ant-colony3-day28.edges,0.853114671,0.706941266,0.814800017,0.009105455,40.29565217,4
insecta-ant-colony3-day29.edges,0.857767607,0.71624714,0.81598047,-0.011105452,40.82608696,4
insecta-ant-colony3-day30.edges,0.827943046,0.659191457,0.770369378,0.032541625,37.57391304,4
insecta-ant-colony3-day31.edges,0.816653954,0.634782609,0.747352478,0.025067695,36.1826087,4
insecta-ant-colony3-day32.edges,0.834191863,0.669652856,0.760583251,-0.016255085,31.47368421,4
insecta-ant-colony3-day33.edges,0.833333333,0.666741321,0.77240581,-0.004416183,31.33684211,4
insecta-ant-colony3-day34.edges,0.874318776,0.749832027,0.827245056,-0.031533139,35.24210526,4
insecta-ant-colony3-day35.edges,0.826017171,0.652855543,0.790392229,0.019606391,30.68421053,4
insecta-ant-colony3-day36.edges,0.846373827,0.692747655,0.791280469,-0.005346831,32.21276596,4
insecta-ant-colony3-day37.edges,0.838442767,0.6792496,0.804208546,0.045902846,31.58510638,4
insecta-ant-colony3-day38.edges,0.841073744,0.682910089,0.800871352,-0.022055305,31.75531915,4
insecta-ant-colony3-day39.edges,0.857526882,0.715053763,0.797235372,-0.045921902,32.89247312,4
insecta-ant-colony3-day40.edges,0.833411251,0.666900421,0.781007665,0.002858209,30.67741935,4
insecta-ant-colony3-day41.edges,0.841798216,0.684511553,0.802831262,-0.008872895,31.82978723,4
insecta-ant-colony4-day01.edges,0.914385556,0.828771112,0.859198999,-0.046237635,41.85294118,4
insecta-ant-colony4-day02.edges,0.902737333,0.805474665,0.848327009,-0.045323682,40.67647059,4
insecta-ant-colony4-day03.edges,0.893580535,0.787225781,0.837544942,-0.009839944,39.75490196,4
insecta-ant-colony4-day04.edges,0.864330551,0.728790526,0.812421168,0.069280831,36.80392157,4
insecta-ant-colony4-day05.edges,0.881252831,0.762764512,0.831527794,0.046679504,38.51960784,4
insecta-ant-colony4-day06.edges,0.878729049,0.757716948,0.838565026,0.048028183,38.26470588,4
insecta-ant-colony4-day07.edges,0.868472141,0.73713842,0.820270982,0.039172331,37.2254902,4
insecta-ant-colony4-day08.edges,0.874328609,0.748786643,0.817835721,-0.006527317,37.81372549,4
insecta-ant-colony4-day09.edges,0.887044587,0.774218598,0.848280043,0.012537508,39.09803922,4
insecta-ant-colony4-day10.edges,0.891768589,0.783537177,0.845045122,-0.015139647,39.56862745,4
insecta-ant-colony4-day11.edges,0.848670161,0.697340322,0.772772987,-0.045623107,35.21568627,4
insecta-ant-colony4-day12.edges,0.89180619,0.78652968,0.843307303,-0.018935511,28.31506849,4
insecta-ant-colony4-day13.edges,0.902270421,0.806316591,0.856434515,-0.013089949,29.02739726,4
insecta-ant-colony4-day14.edges,0.900240994,0.801750381,0.845481401,-0.026155471,28.8630137,4
insecta-ant-colony4-day15.edges,0.906456114,0.815829528,0.862668395,-0.023254857,29.36986301,4
insecta-ant-colony4-day16.edges,0.898338407,0.79718417,0.853287469,-0.061893189,28.69863014,4
insecta-ant-colony4-day17.edges,0.897450533,0.794901065,0.841095199,-0.014410795,28.61643836,4
insecta-ant-colony4-day18.edges,0.884576357,0.769406393,0.851436261,0.053123521,27.69863014,4
insecta-ant-colony4-day19.edges,0.888318113,0.776636225,0.840177638,-0.006494214,27.95890411,4
insecta-ant-colony4-day20.edges,0.915525114,0.831050228,0.866883071,-0.012906866,29.91780822,4
insecta-ant-colony4-day21.edges,0.903348554,0.806697108,0.853710415,-0.03761378,29.04109589,4
insecta-ant-colony4-day22.edges,0.915488215,0.830976431,0.881871052,-0.075193863,22.43636364,4
insecta-ant-colony4-day23.edges,0.913468013,0.826936027,0.882327073,-0.071220874,22.32727273,4
insecta-ant-colony4-day24.edges,0.892929293,0.785858586,0.867981046,-0.039764927,21.21818182,4
insecta-ant-colony4-day25.edges,0.905387205,0.810774411,0.867474339,-0.063533589,21.89090909,4
insecta-ant-colony4-day26.edges,0.917508418,0.835016835,0.866818336,-0.068603982,22.54545455,4
insecta-ant-colony4-day27.edges,0.926262626,0.852525253,0.877474683,-0.04211235,23.01818182,4
insecta-ant-colony4-day28.edges,0.92962963,0.859259259,0.88509712,-0.070397925,23.2,4
insecta-ant-colony4-day29.edges,0.928282828,0.856565657,0.885170997,-0.059147319,23.12727273,4
insecta-ant-colony4-day30.edges,0.921548822,0.843097643,0.877800949,-0.014984536,22.76363636,4
insecta-ant-colony4-day31.edges,0.911111111,0.822222222,0.876235316,-0.05654569,22.2,4
insecta-ant-colony4-day32.edges,0.917647059,0.835294118,0.866327859,-0.122723138,14.2,4
insecta-ant-colony4-day33.edges,0.911764706,0.823529412,0.850105155,-0.075754504,14,4
insecta-ant-colony4-day34.edges,0.924089636,0.848739496,0.913240537,-0.077507008,14.42857143,4
insecta-ant-colony4-day35.edges,0.921008403,0.842016807,0.900267472,-0.044793313,14.31428571,4
insecta-ant-colony4-day36.edges,0.910084034,0.820168067,0.867283575,-0.036074733,13.94285714,4
insecta-ant-colony4-day37.edges,0.906442577,0.813445378,0.885065736,-0.064060126,13.82857143,4
insecta-ant-colony4-day38.edges,0.903361345,0.806722689,0.853173126,-0.121431938,13.71428571,4
insecta-ant-colony4-day39.edges,0.913445378,0.826890756,0.867277752,-0.091029491,14.05714286,4
insecta-ant-colony4-day40.edges,0.907563025,0.81512605,0.878156543,-0.048989888,13.85714286,4
insecta-ant-colony4-day41.edges,0.919887955,0.840336134,0.907587384,-0.055519967,14.28571429,4
insecta-ant-colony5-day01.edges,0.894431858,0.788863716,0.826808915,-0.013232702,59.55921053,4
insecta-ant-colony5-day02.edges,0.898265946,0.796531893,0.838110311,-0.004806106,60.13815789,4
insecta-ant-colony5-day03.edges,0.876176368,0.752352736,0.810572981,-0.001384757,56.80263158,4
insecta-ant-colony5-day04.edges,0.873213663,0.746427327,0.796874873,-0.019507,56.35526316,4
insecta-ant-colony5-day05.edges,0.86641687,0.73283374,0.793015793,-0.033679863,55.32894737,4
insecta-ant-colony5-day06.edges,0.865066225,0.73013245,0.802123986,0.005905055,55.125,4
insecta-ant-colony5-day07.edges,0.852605437,0.705210875,0.778221957,0.014614372,53.24342105,4
insecta-ant-colony5-day08.edges,0.849947717,0.699895434,0.776955443,0.009055231,52.84210526,4
insecta-ant-colony5-day09.edges,0.841364587,0.682729174,0.768636156,0.018971141,51.54605263,4
insecta-ant-colony5-day10.edges,0.838924712,0.677849425,0.7728094,0.038555528,51.17763158,4
insecta-ant-colony5-day11.edges,0.792494481,0.585221331,0.697042207,0.083374343,44.18421053,4
insecta-ant-colony5-day12.edges,0.844991266,0.690020506,0.796575307,0.06203447,45.54135338,4
insecta-ant-colony5-day13.edges,0.841478697,0.682957393,0.794091282,0.044262361,45.07518797,4
insecta-ant-colony5-day14.edges,0.855149237,0.710298473,0.795239556,-0.002297557,46.87969925,4
insecta-ant-colony5-day15.edges,0.841193894,0.682387788,0.770036679,-0.024071569,45.03759398,4
insecta-ant-colony5-day16.edges,0.83752943,0.675096833,0.786656513,-0.016176696,44.55639098,4
insecta-ant-colony5-day17.edges,0.846434267,0.692868535,0.791595636,-0.001216651,45.72932331,4
insecta-ant-colony5-day18.edges,0.851997418,0.704032809,0.791064549,0.00171902,46.46616541,4
insecta-ant-colony5-day19.edges,0.83008658,0.66017316,0.763938192,0.034038313,43.57142857,4
insecta-ant-colony5-day20.edges,0.836447179,0.672932331,0.778367838,0.000668836,44.41353383,4
insecta-ant-colony5-day21.edges,0.842528337,0.685056674,0.785516021,0.023750527,44.87121212,4
insecta-ant-colony5-day22.edges,0.875,0.75,0.815700706,-0.000335699,33,4
insecta-ant-colony5-day23.edges,0.87602145,0.752042901,0.825593314,-0.018041872,33.08988764,4
insecta-ant-colony5-day24.edges,0.884959142,0.773493361,0.839223013,-0.020725413,34.03370787,4
insecta-ant-colony5-day25.edges,0.872318693,0.744637385,0.815948287,0.003339734,32.76404494,4
insecta-ant-colony5-day26.edges,0.827332312,0.655771195,0.777794446,0.124609609,28.85393258,4
insecta-ant-colony5-day27.edges,0.864657814,0.729315628,0.848265361,0.173335571,32.08988764,4
insecta-ant-colony5-day28.edges,0.877425945,0.75485189,0.834537527,0.030882517,33.21348315,4
insecta-ant-colony5-day29.edges,0.865040858,0.731869254,0.832612325,0.021184926,32.20224719,4
insecta-ant-colony5-day30.edges,0.865125979,0.730592441,0.827462277,0.069252788,32.14606742,4
insecta-ant-colony5-day31.edges,0.82614062,0.652706844,0.785552648,0.019592993,28.71910112,4
insecta-ant-colony5-day32.edges,0.85990676,0.720745921,0.801157546,-0.035896863,23.42424242,4
insecta-ant-colony5-day33.edges,0.846153846,0.692307692,0.785585285,-0.030664434,22.5,4
insecta-ant-colony5-day34.edges,0.832167832,0.664335664,0.782572046,-0.017417432,21.59090909,4
insecta-ant-colony5-day35.edges,0.850582751,0.702097902,0.80468176,0.004679596,22.81818182,4
insecta-ant-colony5-day36.edges,0.862237762,0.724475524,0.82381274,-0.058371842,23.54545455,4
insecta-ant-colony5-day37.edges,0.847785548,0.695571096,0.788647058,-0.067077659,22.60606061,4
insecta-ant-colony5-day38.edges,0.865811966,0.731934732,0.816108249,-0.035819553,23.78787879,4
insecta-ant-colony5-day39.edges,0.84988345,0.6997669,0.808063968,-0.039744607,22.74242424,4
insecta-ant-colony5-day40.edges,0.852447552,0.704895105,0.794193322,-0.042957308,22.90909091,4
insecta-ant-colony5-day41.edges,0.851515152,0.703030303,0.794369451,-0.055261603,22.84848485,4
insecta-ant-colony6-day01.edges,0.901428999,0.802857998,0.853606281,-0.018659127,65.43292683,4
insecta-ant-colony6-day02.edges,0.884258567,0.768517133,0.829682913,0.003384806,62.63414634,4
insecta-ant-colony6-day03.edges,0.877412839,0.754900494,0.837608815,0.058354694,61.52439024,4
insecta-ant-colony6-day04.edges,0.885792309,0.771584618,0.838722402,-0.007915095,62.88414634,4
insecta-ant-colony6-day05.edges,0.874270537,0.748541074,0.825900741,0.02174589,61.00609756,4
insecta-ant-colony6-day06.edges,0.863821138,0.727667215,0.810695628,0.024890088,59.30487805,4
insecta-ant-colony6-day07.edges,0.868821388,0.737692653,0.815779275,-0.0047577,60.12195122,4
insecta-ant-colony6-day08.edges,0.861464412,0.72302858,0.815828983,0.05758501,58.92682927,4
insecta-ant-colony6-day09.edges,0.903025089,0.806075116,0.86940595,0.023041971,65.69512195,4
insecta-ant-colony6-day10.edges,0.849880293,0.699835403,0.809949737,0.029653414,57.03658537,4
insecta-ant-colony6-day11.edges,0.800014963,0.601675894,0.735994,0.064006619,49.03658537,4
insecta-ant-colony6-day12.edges,0.826077678,0.652516498,0.771052323,0.076416084,46.32867133,4
insecta-ant-colony6-day13.edges,0.848074461,0.696148922,0.796034148,0.042198586,49.42657343,4
insecta-ant-colony6-day14.edges,0.846547818,0.693095637,0.790519639,0.01610737,49.20979021,4
insecta-ant-colony6-day15.edges,0.849469779,0.699103713,0.803054617,0.074921775,49.63636364,4
insecta-ant-colony6-day16.edges,0.825519551,0.651137595,0.770708358,0.075846764,46.23076923,4
insecta-ant-colony6-day17.edges,0.853491579,0.706983158,0.803205667,0.01662702,50.1958042,4
insecta-ant-colony6-day18.edges,0.847729735,0.69545947,0.793443089,0.029697376,49.37762238,4
insecta-ant-colony6-day19.edges,0.855018221,0.710036442,0.797704097,0.031210111,50.41258741,4
insecta-ant-colony6-day20.edges,0.832890115,0.66581306,0.769793428,0.028728307,47.27272727,4
insecta-ant-colony6-day21.edges,0.850651696,0.701369053,0.792744844,0.008429525,49.7972028,4
insecta-ant-colony6-day22.edges,0.853807523,0.707663335,0.795282098,-0.005870605,41.39830508,4
insecta-ant-colony6-day23.edges,0.854048964,0.708097928,0.788481728,0.022208973,41.42372881,4
insecta-ant-colony6-day24.edges,0.828552803,0.657105606,0.775112902,0.014204202,38.44067797,4
insecta-ant-colony6-day25.edges,0.837341253,0.674779082,0.780668083,0.003212209,39.47457627,4
insecta-ant-colony6-day26.edges,0.850692935,0.701434159,0.79251262,0.014459216,41.03389831,4
insecta-ant-colony6-day27.edges,0.846781593,0.693611473,0.780095653,0.003433991,40.57627119,4
insecta-ant-colony6-day28.edges,0.846491863,0.693032015,0.781975307,0.001755391,40.54237288,4
insecta-ant-colony6-day29.edges,0.870273794,0.740547588,0.820080804,0.011834068,43.3220339,4
insecta-ant-colony6-day30.edges,0.841059443,0.682167174,0.780886277,-0.002906951,39.90677966,4
insecta-ant-colony6-day31.edges,0.817470665,0.63494133,0.752932681,0.017790576,37.1440678,4
insecta-ant-colony6-day32.edges,0.843752544,0.687912088,0.799619224,0.043517716,30.95604396,4
insecta-ant-colony6-day33.edges,0.831827432,0.663736264,0.778123863,0.01704241,29.86813187,4
insecta-ant-colony6-day34.edges,0.818966219,0.638827839,0.768519309,0.057646095,28.74725275,4
insecta-ant-colony6-day35.edges,0.825966626,0.652014652,0.775527322,0.036290288,29.34065934,4
insecta-ant-colony6-day36.edges,0.831420431,0.663492063,0.782415731,0.009699328,29.85714286,4
insecta-ant-colony6-day37.edges,0.813349613,0.627594628,0.763835177,0.057634488,28.24175824,4
insecta-ant-colony6-day38.edges,0.801750102,0.604395604,0.745350194,0.020449541,27.1978022,4
insecta-ant-colony6-day39.edges,0.798534799,0.597557998,0.741675251,0.043899609,26.89010989,4
insecta-ant-trophallaxis-colony1-day1.edges,0.27697318,0.085057471,0.164444444,-0.046887631,1.233333333,4
insecta-ant-trophallaxis-colony1-day2.edges,0.377908615,0.115942029,0.0625,0.043478261,1.333333333,4
insecta-ant-trophallaxis-colony1-day3.edges,0.238259442,0.068965517,0.01954023,0.119205298,0.965517241,4
insecta-ant-trophallaxis-colony1-day4.edges,0.313165266,0.085714286,0.119863946,0.196253345,1.457142857,4
insecta-ant-trophallaxis-colony1-day5.edges,0.207601863,0.074074074,0.05308642,0.134363853,0.962962963,4
insecta-ant-trophallaxis-colony1-day6.edges,0.08605364,0.052873563,0,-0.210526316,0.766666667,4
